nohup: ignoring input
Artist not found: spotify:artist:3OXJpReHkVw6RZlGuxuVUj
Artist not found: spotify:artist:0SXTtkeeScV06tGDLbqllB
Artist not found: spotify:artist:72B2tqZZCToukL3MRpyAhm
Artist not found: spotify:artist:1tYcc9xvoPTt97JkVrC5bF
Artist not found: spotify:artist:5e3XPHWo0Wv1kSBqVdCjeh
Artist not found: spotify:artist:2sgKD0ZfPAoTaNwHr8P6OD
Artist not found: spotify:artist:5ChZbGhGGfOFp1Ex9EQXlt
Artist not found: spotify:artist:3XnXZHeCvofk8ls3v1OsLt
Artist not found: spotify:artist:6cIXH7XFZuekHfz9TsAnQN
Artist not found: spotify:artist:4YPZL00JMkUuILCdX06DZY
Artist not found: spotify:artist:6CmUB2VnlV1mwPwTWATDHA
Artist not found: spotify:artist:4Jgnjl2FAvdmlTWxNsjOaH
Artist not found: spotify:artist:6OdRZw18BwNooaUp5vksZ5
Artist not found: spotify:artist:7qAWGH2Lb2uIXlZI36YRiO
Artist not found: spotify:artist:64UjbDl8MQvJDpPTFuzihC
Artist not found: spotify:artist:34X1r749egpzRB7bvawDHa
Artist not found: spotify:artist:2LxQvEEBPxsLwhWHy9HJaz
Artist not found: spotify:artist:6komQpNvaXIbTDquMxIvzX
Artist not found: spotify:artist:52IfXnagF6XP85xYIXrmaz
Artist not found: spotify:artist:0D7nxgKM8AG9Wy9FDQOuOi
Artist not found: spotify:artist:30QlhzXScdQD2J7AhJaLc1
Artist not found: spotify:artist:1UpyUkz5xkuPJEODXQPGNo
Artist not found: spotify:artist:6DPS27TxYT0x3R2luYE4jk
Artist not found: spotify:artist:1vcsGNdC2TtOh0Tc64na8q
Artist not found: spotify:artist:1MLH2B4IQwZjeItwlyqMTW
Artist not found: spotify:artist:0pQaD3TPmBbvnNtkLjI0rk
done
